Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-kafka                 | ===> Check if Zookeeper is healthy ...
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.277272", "level": "INFO", "logger": "report-service", "message": "Starting report-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.277435", "level": "INFO", "logger": "report-service", "message": "report-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.285565", "level": "INFO", "logger": "report-service", "message": "Starting report-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.288751", "level": "INFO", "logger": "report-service", "message": "report-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.307369", "level": "INFO", "logger": "statistics-service", "message": "Starting statistics-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.308242", "level": "INFO", "logger": "statistics-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.329313", "level": "INFO", "logger": "export-service", "message": "Starting export-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.329374", "level": "INFO", "logger": "export-service", "message": "export-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.337218", "level": "INFO", "logger": "report-service", "message": "Starting report-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.337979", "level": "INFO", "logger": "report-service", "message": "Starting report-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.338120", "level": "INFO", "logger": "report-service", "message": "report-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-report-service        | {"timestamp": "2026-04-28T22:35:31.338385", "level": "INFO", "logger": "report-service", "message": "report-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.383862", "level": "INFO", "logger": "export-service", "message": "Starting export-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.383909", "level": "INFO", "logger": "export-service", "message": "export-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.404165", "level": "INFO", "logger": "export-service", "message": "Starting export-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.404232", "level": "INFO", "logger": "export-service", "message": "export-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.410+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42120","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"301ca6a4-1df2-4021-a074-f0093e77fa64"}},"connectionId":3,"connectionCount":3}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.411+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.28.0.20:42120","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.411+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn3","msg":"Connection not authenticating","attr":{"client":"172.28.0.20:42120","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.416020", "level": "INFO", "logger": "export-service", "message": "Starting export-service", "module": "main", "function": "startup_event", "line": 49}
scoutpro-export-service        | {"timestamp": "2026-04-28T22:35:31.417501", "level": "INFO", "logger": "export-service", "message": "export-service started successfully", "module": "main", "function": "startup_event", "line": 50}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42122","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d54741dd-0b7d-4635-a735-409d189a4c61"}},"connectionId":4,"connectionCount":4}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"134c2848-58ad-4539-9592-966334b65e41"}},"connectionId":5,"connectionCount":5}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.430+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.28.0.20:42122","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.430+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn4","msg":"Connection not authenticating","attr":{"client":"172.28.0.20:42122","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.430+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.28.0.20:42138","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.430+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.459+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn5","msg":"Successfully authenticated","attr":{"client":"172.28.0.20:42138","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":28759,"summary":{"0":{"step":1,"step_total":2,"duration_micros":154},"1":{"step":2,"step_total":2,"duration_micros":88}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.461+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.462352", "level": "INFO", "logger": "statistics-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 58}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.462916", "level": "INFO", "logger": "statistics-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 60}
scoutpro-export-service        | INFO:     127.0.0.1:33262 - "GET /health HTTP/1.1" 200 OK
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.472791", "level": "ERROR", "logger": "statistics-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 77}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.510583", "level": "INFO", "logger": "statistics-service", "message": "Starting statistics-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.510831", "level": "INFO", "logger": "statistics-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.513843", "level": "INFO", "logger": "statistics-service", "message": "Starting statistics-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.513963", "level": "INFO", "logger": "statistics-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.516+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42154","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"26bd5b93-caee-4530-a8f4-20eeada065eb"}},"connectionId":6,"connectionCount":6}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.517+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.28.0.20:42154","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.517+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn6","msg":"Connection not authenticating","attr":{"client":"172.28.0.20:42154","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.519+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42170","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2c1b7c1a-90d8-4924-b323-4aab46375767"}},"connectionId":7,"connectionCount":7}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42180","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"80a7183a-a423-4ccc-8041-d66111ea4ed4"}},"connectionId":8,"connectionCount":8}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.524+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.28.0.20:42170","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.524+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn7","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.524+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.28.0.20:42180","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.524+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn8","msg":"Connection not authenticating","attr":{"client":"172.28.0.20:42180","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.530+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn7","msg":"Successfully authenticated","attr":{"client":"172.28.0.20:42170","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":6104,"summary":{"0":{"step":1,"step_total":2,"duration_micros":154},"1":{"step":2,"step_total":2,"duration_micros":15}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.531+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42192","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dda538a0-bf7e-4d50-a3a6-ddbe8d3b091f"}},"connectionId":9,"connectionCount":9}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.531+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.28.0.20:42192","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.531+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn9","msg":"Connection not authenticating","attr":{"client":"172.28.0.20:42192","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.533+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.534+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42198","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"55c5ad59-1339-4eb5-ab64-ece8835a8888"}},"connectionId":10,"connectionCount":10}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.28.0.20:42198","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.537+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn10","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.538595", "level": "INFO", "logger": "statistics-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 58}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.538784", "level": "INFO", "logger": "statistics-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 60}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.538965", "level": "INFO", "logger": "statistics-service", "message": "Starting statistics-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.543917", "level": "ERROR", "logger": "statistics-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 77}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.545930", "level": "INFO", "logger": "statistics-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.553+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.20:42204","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"117d567d-c8fa-459d-95a5-0ddb7fa344fc"}},"connectionId":11,"connectionCount":11}}
